[ 26%] Built target corelib
[ 28%] Built target image_format_converter_node
[ 61%] Built target yaml-cpp
[ 64%] Built target rectify_node
[ 67%] Built target gxf_image_flip
[ 85%] Built target gxf_tensorops
[ 88%] Built target resize_node
[ 91%] Built target gxf_rectify_utils
[ 93%] Built target flip_node
[ 97%] Built target gxf_rectify_params_generator
[100%] Built target isaac_ros_image_proc
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/lib/libyaml-cpp.a
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/exceptions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/emitterstyle.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/dll.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/emitterdef.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/anchor.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/emitfromevents.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/stlemitter.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/parser.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/traits.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/node
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/node/node.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/node/emit.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/node/iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/node/convert.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_image_proc/include/yaml-cpp/node/parse.h
