[  5%] Built target point_cloud_node
[ 84%] Built target yaml-cpp
[ 89%] Built target disparity_node
[100%] Built target gxf_disparity_extension
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/lib/libyaml-cpp.a
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/exceptions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/emitterstyle.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/dll.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/emitterdef.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/anchor.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/emitfromevents.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/stlemitter.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/parser.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/traits.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/node.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/emit.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/convert.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/parse.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/type.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/impl.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/ptr.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/node.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/node_data.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/node_iterator.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/iterator_fwd.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/node_ref.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/bool_type.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_stereo_image_proc/include/yaml-cpp/node/detail/memory.h
