[  4%] Built target isaac_ros_nitros_exe
[ 76%] Built target yaml-cpp
[100%] Built target isaac_ros_nitros
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/cuvslam/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/lib_x86_64_cuda_11_8
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/lib_x86_64_cuda_11_8/libcuvslam.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/include
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/include/cuvslam.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/lib_aarch64_jetpack51
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/lib_aarch64_jetpack51/libcuvslam.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/cuapriltags/isaac_ros_nitros
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/lib_x86_64_cuda_11_8
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/lib_x86_64_cuda_11_8/libcuapriltags.a
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/cuapriltags
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/cuapriltags/cuAprilTags.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/lib_aarch64_jetpack51
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/lib_aarch64_jetpack51/libcuapriltags.a
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/libyaml-cpp.a
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/exceptions.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/emitterstyle.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/dll.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/emitterdef.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/anchor.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/emitfromevents.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/stlemitter.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/parser.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/traits.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/node.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/yaml-cpp/node/emit.h
